Event number,Picked arrival,Tag,Arrival type,IRIS Event ID,file,file_start
1,2018-11-18 20:32:00.000,DET,body,10972756,data\DonneesB23\2018-11\2018-11-18\2018-11-18T01_22_16.875000,2018-11-18 01:22:16
2,2018-11-30 17:42:00.000,DET,body,10976411,data\DonneesB23\2018-11\2018-11-30\2018-11-30T07_31_32.525000,2018-11-30 07:31:32
3,2018-12-05 04:26:35.000,DET,body,10980271,data\DonneesB23\2018-12\2018-12-02\2018-12-02T02_26_15.475000,2018-12-02 02:26:15
4,2018-12-11 02:38:40.000,DET,body,10983619,data\DonneesB23\2018-12\2018-12-07\2018-12-07T20_15_43.175000,2018-12-07 20:15:43
5,2018-12-23 23:14:45.000,DET,body,10988734,data\DonneesB23\2018-12\2018-12-23\2018-12-23T20_19_50.050000,2018-12-23 20:19:50
6,2019-01-20 01:43:00.000,DET,body,10997608,data\DonneesB23\2019-01\2019-01-19\2019-01-19T06_10_52.100000,2019-01-19 06:10:52
7,2019-02-22 10:27:55.000,DET,body,11007849,data\DonneesB23\2019-02\2019-02-22\2019-02-22T00_23_05.800000,2019-02-22 00:23:05
8,2019-03-01 09:01:00.000,DET,body,11010219,data\DonneesB23\2019-02\2019-02-23\2019-02-23T23_20_53.325000,2019-02-23 23:20:53
9,2019-05-06 21:30:30.000,DET,body,11034341,data\DonneesB23\2019-05\2019-05-02\2019-05-02T01_01_11.475000,2019-05-02 01:01:11
10,2019-05-26 07:52:10.000,DET,body,11041250,data\DonneesB23\2019-05\2019-05-25\2019-05-25T22_00_41.675000,2019-05-25 22:00:41
11,2018-10-10 20:59:00.000,REQ,body,10957936,data\DonneesB23\2018-10\2018-10-09\2018-10-09T02_53_18.375000,2018-10-09 02:53:18
12,2018-10-10 23:29:00.000,REQ,body,10957985,data\DonneesB23\2018-10\2018-10-09\2018-10-09T02_53_18.375000,2018-10-09 02:53:18
13,2018-10-16 00:36:35.000,REQ,body,10959899,data\DonneesB23\2018-10\2018-10-15\2018-10-15T11_56_13.075000,2018-10-15 11:56:13
14,2018-10-16 01:12:00.000,REQ,body,10959905,data\DonneesB23\2018-10\2018-10-15\2018-10-15T11_56_13.075000,2018-10-15 11:56:13
15,2018-11-15 20:14:40.000,REQ,body,10971760,data\DonneesB23\2018-11\2018-11-15\2018-11-15T01_25_46.425000,2018-11-15 01:25:46
16,2018-12-29 03:52:20.000,REQ,body,10990548,data\DonneesB23\2018-12\2018-12-26\2018-12-26T15_29_46.525000,2018-12-26 15:29:46
17,2019-01-06 17:40:25.000,REQ,body,10993072,data\DonneesB23\2019-01\2019-01-06\2019-01-06T05_37_57.300000,2019-01-06 05:37:57
18,2019-01-22 05:24:30.000,REQ,body,10998150,data\DonneesB23\2019-01\2019-01-21\2019-01-21T10_38_10.900000,2019-01-21 10:38:10
19,2019-03-06 15:52:30.000,REQ,body,11011889,data\DonneesB23\2019-03\2019-03-02\2019-03-02T15_16_17.775000,2019-03-02 15:16:17
20,2019-04-02 21:48:00.000,REQ,body,11021706,data\DonneesB23\2019-04\2019-04-02\2019-04-02T06_37_22.550000,2019-04-02 06:37:22
21,2018-09-16 21:18:05.000,***,body,10948555,data\DonneesB23\2018-09\2018-09-15\2018-09-15T15_22_36.400000,2018-09-15 15:22:36
22,2018-09-28 10:16:30.000,***,body,10953070,data\DonneesB23\2018-09\2018-09-27\2018-09-27T02_54_39.100000,2018-09-27 02:54:39
23,2018-10-28 22:34:10.000,***,body,10965035,data\DonneesB23\2018-10\2018-10-26\2018-10-26T00_09_49.800000,2018-10-26 00:09:49
24,2018-11-15 23:16:00.000,***,body,10971868,data\DonneesB23\2018-11\2018-11-15\2018-11-15T21_10_02.400000,2018-11-15 21:10:02
25,2018-11-22 16:13:20.000,***,body,10973739,data\DonneesB23\2018-11\2018-11-21\2018-11-21T06_08_02.175000,2018-11-21 06:08:02
26,2018-11-24 23:52:00.000,***,body,10974269,data\DonneesB23\2018-11\2018-11-23\2018-11-23T18_29_28.525000,2018-11-23 18:29:28
27,2018-12-19 01:45:00.000,***,body,10986932,data\DonneesB23\2018-12\2018-12-12\2018-12-12T16_33_41.300000,2018-12-12 16:33:41
28,2018-12-20 17:15:00.000,***,body,10987513,data\DonneesB23\2018-12\2018-12-20\2018-12-20T12_11_18.075000,2018-12-20 12:11:18
29,2019-01-15 18:15:20.000,***,body,10996154,data\DonneesB23\2019-01\2019-01-15\2019-01-15T01_51_02.250000,2019-01-15 01:51:02
30,2019-01-22 19:16:00.000,***,body,10998373,data\DonneesB23\2019-01\2019-01-22\2019-01-22T08_07_47.025000,2019-01-22 08:07:47
31,2019-04-16 09:38:30.000,S3,surface,11026352,data\DonneesB23\2019-04\2019-04-14\2019-04-14T03_51_33.750000,2019-04-14 03:51:33
32,2019-05-14 13:09:15.000,***,body,11037207,data\DonneesB23\2019-05\2019-05-11\2019-05-11T12_50_22.775000,2019-05-11 12:50:22
33,2019-05-30 09:14:00.000,***,body,11042482,data\DonneesB23\2019-05\2019-05-27\2019-05-27T12_00_20.025000,2019-05-27 12:00:20
34,2019-06-02 10:42:20.000,***,body,11043682,data\DonneesB23\2019-05\2019-05-27\2019-05-27T12_00_20.025000,2019-05-27 12:00:20
35,2019-06-14 00:29:40.000,***,body,11048697,data\DonneesB23\2019-06\2019-06-13\2019-06-13T05_15_02.250000,2019-06-13 05:15:02
36,2019-06-15 22:02:00.000,***,body,11049511,data\DonneesB23\2019-06\2019-06-13\2019-06-13T05_15_02.250000,2019-06-13 05:15:02
37,2019-06-15 23:01:19.842,***,body,11049517,data\DonneesB23\2019-06\2019-06-13\2019-06-13T05_15_02.250000,2019-06-13 05:15:02
38,2019-06-16 05:23:30.000,***,body,11049599,data\DonneesB23\2019-06\2019-06-15\2019-06-15T23_52_37.300000,2019-06-15 23:52:37
39,2019-06-17 06:08:15.000,***,body,11049903,data\DonneesB23\2019-06\2019-06-15\2019-06-15T23_52_37.300000,2019-06-15 23:52:37
40,2019-06-18 16:11:20.000,***,body,11050483,data\DonneesB23\2019-06\2019-06-15\2019-06-15T23_52_37.300000,2019-06-15 23:52:37
41,2019-06-19 07:08:00.000,***,body,11050823,data\DonneesB23\2019-06\2019-06-15\2019-06-15T23_52_37.300000,2019-06-15 23:52:37
42,2019-06-19 17:36:50.000,***,body,11050987,data\DonneesB23\2019-06\2019-06-15\2019-06-15T23_52_37.300000,2019-06-15 23:52:37
43,2019-06-24 03:05:40.000,***,body,11052554,data\DonneesB23\2019-06\2019-06-24\2019-06-24T02_59_31.075000,2019-06-24 02:59:31
44,2019-06-24 11:38:00.000,***,body,11052627,data\DonneesB23\2019-06\2019-06-24\2019-06-24T03_25_09.700000,2019-06-24 03:25:09
45,2019-06-27 11:18:00.000,S3,surface,11053874,data\DonneesB23\2019-06\2019-06-25\2019-06-25T23_07_08.100000,2019-06-25 23:07:08
46,2019-07-04 17:45:00.000,***,body,11056847,data\DonneesB23\2019-07\2019-07-04\2019-07-04T09_29_28.850000,2019-07-04 09:29:28
47,2019-07-06 03:30:30.000,***,body,11058875,data\DonneesB23\2019-07\2019-07-05\2019-07-05T14_55_53.675000,2019-07-05 14:55:53
48,2019-07-06 06:45:00.000,S3,surface,11058978,data\DonneesB23\2019-07\2019-07-05\2019-07-05T14_55_53.675000,2019-07-05 14:55:53
49,2019-07-14 09:23:40.000,***,body,11073718,data\DonneesB23\2019-07\2019-07-12\2019-07-12T09_49_39.125000,2019-07-12 09:49:39
50,2019-07-31 15:10:30.000,***,body,11089506,data\DonneesB23\2019-07\2019-07-31\2019-07-31T10_28_02.275000,2019-07-31 10:28:02
51,2019-08-01 18:38:30.000,***,body,11090197,data\DonneesB23\2019-07\2019-07-31\2019-07-31T10_28_02.275000,2019-07-31 10:28:02
52,2018-09-26 17:45:00.000,**,body,10952325,data\DonneesB23\2018-09\2018-09-26\2018-09-26T08_35_49.050000,2018-09-26 08:35:49
53,2018-10-09 08:00:00.000,**,body,10957286,data\DonneesB23\2018-10\2018-10-09\2018-10-09T02_53_18.375000,2018-10-09 02:53:18
54,2018-10-13 11:24:40.000,**,body,10958985,data\DonneesB23\2018-10\2018-10-13\2018-10-13T06_32_27.100000,2018-10-13 06:32:27
55,2018-10-29 07:04:40.000,**,body,10965132,data\DonneesB23\2018-10\2018-10-26\2018-10-26T00_09_49.800000,2018-10-26 00:09:49
56,2018-10-29 20:27:00.000,**,body,10965319,data\DonneesB23\2018-10\2018-10-26\2018-10-26T00_09_49.800000,2018-10-26 00:09:49
57,2018-10-29 23:35:00.000,**,body,10965401,data\DonneesB23\2018-10\2018-10-26\2018-10-26T00_09_49.800000,2018-10-26 00:09:49
58,2018-10-30 02:21:00.000,**,body,10965448,data\DonneesB23\2018-10\2018-10-26\2018-10-26T00_09_49.800000,2018-10-26 00:09:49
59,2018-11-01 22:30:20.000,**,body,10966680,data\DonneesB23\2018-10\2018-10-26\2018-10-26T00_09_49.800000,2018-10-26 00:09:49
60,2018-11-06 16:17:30.000,**,body,10968334,data\DonneesB23\2018-11\2018-11-04\2018-11-04T04_35_44.050000,2018-11-04 04:35:44
61,2018-11-10 08:38:25.000,**,body,10969935,data\DonneesB23\2018-11\2018-11-04\2018-11-04T04_35_44.050000,2018-11-04 04:35:44
62,2018-11-12 22:51:30.000,**,body,10970552,data\DonneesB23\2018-11\2018-11-12\2018-11-12T03_22_53.825000,2018-11-12 03:22:53
63,2018-11-14 21:35:00.000,**,body,10971336,data\DonneesB23\2018-11\2018-11-12\2018-11-12T03_22_53.825000,2018-11-12 03:22:53
64,2018-11-16 03:36:00.000,**,body,10971960,data\DonneesB23\2018-11\2018-11-15\2018-11-15T21_10_02.400000,2018-11-15 21:10:02
65,2018-11-24 15:50:00.000,**,body,10974188,data\DonneesB23\2018-11\2018-11-23\2018-11-23T18_29_28.525000,2018-11-23 18:29:28
66,2018-11-25 03:54:00.000,**,body,10974301,data\DonneesB23\2018-11\2018-11-23\2018-11-23T18_29_28.525000,2018-11-23 18:29:28
67,2018-11-25 06:21:00.000,**,body,10974322,data\DonneesB23\2018-11\2018-11-23\2018-11-23T18_29_28.525000,2018-11-23 18:29:28
68,2018-11-25 16:57:00.000,**,body,10974404,data\DonneesB23\2018-11\2018-11-23\2018-11-23T18_29_28.525000,2018-11-23 18:29:28
69,2018-11-26 00:30:00.000,**,body,10974477,data\DonneesB23\2018-11\2018-11-23\2018-11-23T18_29_28.525000,2018-11-23 18:29:28
70,2018-12-06 23:35:20.000,**,body,10981467,data\DonneesB23\2018-12\2018-12-06\2018-12-06T03_06_14.450000,2018-12-06 03:06:14
71,2018-12-12 13:22:00.000,**,body,10984273,data\DonneesB23\2018-12\2018-12-12\2018-12-12T01_34_40.450000,2018-12-12 01:34:40
72,2018-12-26 14:17:30.000,**,body,10989514,data\DonneesB23\2018-12\2018-12-25\2018-12-25T13_08_20.250000,2018-12-25 13:08:20
73,2018-12-31 02:48:00.000,**,body,10991212,data\DonneesB23\2018-12\2018-12-29\2018-12-29T19_57_45.825000,2018-12-29 19:57:45
74,2019-01-08 12:53:00.000,**,body,10993586,data\DonneesB23\2019-01\2019-01-07\2019-01-07T09_19_25.500000,2019-01-07 09:19:25
75,2019-01-11 06:04:40.000,**,body,10994409,data\DonneesB23\2019-01\2019-01-10\2019-01-10T19_22_29.275000,2019-01-10 19:22:29
76,2019-01-21 01:45:00.000,**,body,10997852,data\DonneesB23\2019-01\2019-01-19\2019-01-19T06_10_52.100000,2019-01-19 06:10:52
77,2019-01-21 12:08:00.000,**,body,10997943,data\DonneesB23\2019-01\2019-01-21\2019-01-21T10_38_10.900000,2019-01-21 10:38:10
78,2019-01-22 00:14:00.000,**,body,10998098,data\DonneesB23\2019-01\2019-01-21\2019-01-21T10_38_10.900000,2019-01-21 10:38:10
79,2019-01-26 04:01:00.000,**,body,10999596,data\DonneesB23\2019-01\2019-01-24\2019-01-24T01_47_32.250000,2019-01-24 01:47:32
80,2019-01-26 08:25:00.000,**,body,10999641,data\DonneesB23\2019-01\2019-01-24\2019-01-24T01_47_32.250000,2019-01-24 01:47:32
81,2019-01-30 15:45:20.000,**,body,11001050,data\DonneesB23\2019-01\2019-01-30\2019-01-30T06_19_34.350000,2019-01-30 06:19:34
82,2019-02-27 02:59:00.000,S2,surface,11009267,data\DonneesB23\2019-02\2019-02-23\2019-02-23T23_20_53.325000,2019-02-23 23:20:53
83,2019-03-01 01:10:00.000,**,body,11010051,data\DonneesB23\2019-02\2019-02-23\2019-02-23T23_20_53.325000,2019-02-23 23:20:53
84,2019-03-06 20:26:30.000,**,body,11011957,data\DonneesB23\2019-03\2019-03-02\2019-03-02T15_16_17.775000,2019-03-02 15:16:17
85,2019-03-07 15:35:00.000,**,body,11012420,data\DonneesB23\2019-03\2019-03-07\2019-03-07T04_39_42.750000,2019-03-07 04:39:42
86,2019-03-07 16:43:00.000,S2,surface,11012435,data\DonneesB23\2019-03\2019-03-07\2019-03-07T04_39_42.750000,2019-03-07 04:39:42
87,2019-03-17 00:52:00.000,**,body,11015463,data\DonneesB23\2019-03\2019-03-16\2019-03-16T05_22_09.625000,2019-03-16 05:22:09
88,2019-03-20 15:32:20.000,**,body,11016677,data\DonneesB23\2019-03\2019-03-19\2019-03-19T04_59_40.850000,2019-03-19 04:59:40
89,2019-03-26 12:34:00.000,S2,surface,11018667,data\DonneesB23\2019-03\2019-03-24\2019-03-24T21_55_14.100000,2019-03-24 21:55:14
90,2019-03-28 22:20:00.000,**,body,11019798,data\DonneesB23\2019-03\2019-03-27\2019-03-27T15_32_27.425000,2019-03-27 15:32:27
91,2019-03-31 07:14:15.000,**,body,11020682,data\DonneesB23\2019-03\2019-03-30\2019-03-30T12_29_34,2019-03-30 12:29:34
92,2019-04-05 19:16:30.000,S2,surface,11022811,data\DonneesB23\2019-04\2019-04-05\2019-04-05T02_00_15.925000,2019-04-05 02:00:15
93,2019-04-07 16:08:00.000,S2,surface,11023279,data\DonneesB23\2019-04\2019-04-05\2019-04-05T02_00_15.925000,2019-04-05 02:00:15
94,2019-04-09 18:06:15.000,**,body,11024052,data\DonneesB23\2019-04\2019-04-09\2019-04-09T04_18_41.750000,2019-04-09 04:18:41
95,2019-04-12 11:54:00.000,**,body,11024890,data\DonneesB23\2019-04\2019-04-09\2019-04-09T04_18_41.750000,2019-04-09 04:18:41
96,2019-04-18 14:56:30.000,**,body,11027275,data\DonneesB23\2019-04\2019-04-14\2019-04-14T03_51_33.750000,2019-04-14 03:51:33
97,2019-04-23 05:50:00.000,**,body,11028997,data\DonneesB23\2019-04\2019-04-22\2019-04-22T12_20_05.175000,2019-04-22 12:20:05
98,2019-04-23 14:26:20.000,**,body,11029096,data\DonneesB23\2019-04\2019-04-22\2019-04-22T12_20_05.175000,2019-04-22 12:20:05
99,2019-05-03 07:07:30.000,S2,surface,11033150,data\DonneesB23\2019-05\2019-05-02\2019-05-02T01_01_11.475000,2019-05-02 01:01:11
100,2019-05-03 07:35:00.000,**,body,11033154,data\DonneesB23\2019-05\2019-05-02\2019-05-02T01_01_11.475000,2019-05-02 01:01:11
101,2019-05-04 00:19:00.000,S2,surface,11033418,data\DonneesB23\2019-05\2019-05-02\2019-05-02T01_01_11.475000,2019-05-02 01:01:11
102,2019-05-08 14:18:20.000,S2,surface,11035010,data\DonneesB23\2019-05\2019-05-07\2019-05-07T20_11_36.100000,2019-05-07 20:11:36
103,2019-05-10 03:30:00.000,**,body,11035792,data\DonneesB23\2019-05\2019-05-09\2019-05-09T23_48_36.950000,2019-05-09 23:48:36
104,2019-05-12 19:35:00.000,**,body,11036537,data\DonneesB23\2019-05\2019-05-11\2019-05-11T12_50_22.775000,2019-05-11 12:50:22
105,2019-05-16 23:05:00.000,S2,surface,11038220,data\DonneesB23\2019-05\2019-05-16\2019-05-16T22_54_01.275000,2019-05-16 22:54:01
106,2019-05-19 01:31:20.000,**,body,11039010,data\DonneesB23\2019-05\2019-05-18\2019-05-18T06_46_55.450000,2019-05-18 06:46:55
