Event number,Picked arrival,Tag,Arrival type,IRIS Event ID,file,file_start
107,2019-05-19 14:35:00.000,**,body,11039134,data\DonneesB23\2019-05\2019-05-19\2019-05-19T03_05_53.800000,2019-05-19 03:05:53
108,2019-05-19 15:15:00.000,S2,surface,11039137,data\DonneesB23\2019-05\2019-05-19\2019-05-19T03_05_53.800000,2019-05-19 03:05:53
109,2019-05-30 15:50:00.000,S2,surface,11042571,data\DonneesB23\2019-05\2019-05-27\2019-05-27T12_00_20.025000,2019-05-27 12:00:20
110,2019-06-14 04:00:00.000,**,body,11048737,data\DonneesB23\2019-06\2019-06-13\2019-06-13T05_15_02.250000,2019-06-13 05:15:02
111,2019-06-16 21:12:30.000,S2,surface,11049804,data\DonneesB23\2019-06\2019-06-15\2019-06-15T23_52_37.300000,2019-06-15 23:52:37
112,2019-06-17 16:59:10.000,**,body,11050099,data\DonneesB23\2019-06\2019-06-15\2019-06-15T23_52_37.300000,2019-06-15 23:52:37
113,2019-06-18 13:35:45.000,**,body,11050447,data\DonneesB23\2019-06\2019-06-15\2019-06-15T23_52_37.300000,2019-06-15 23:52:37
114,2019-06-19 23:21:40.000,**,body,11051151,data\DonneesB23\2019-06\2019-06-15\2019-06-15T23_52_37.300000,2019-06-15 23:52:37
115,2019-06-19 23:21:40.000,**,body,11051151,data\DonneesB23\2019-06\2019-06-15\2019-06-15T23_52_37.300000,2019-06-15 23:52:37
116,2019-06-26 02:31:15.000,**,body,11053269,data\DonneesB23\2019-06\2019-06-25\2019-06-25T23_07_08.100000,2019-06-25 23:07:08
117,2019-06-26 18:14:00.000,**,body,11053541,data\DonneesB23\2019-06\2019-06-25\2019-06-25T23_07_08.100000,2019-06-25 23:07:08
118,2019-07-01 17:22:00.000,**,body,11055406,data\DonneesB23\2019-07\2019-07-01\2019-07-01T05_06_44.125000,2019-07-01 05:06:44
119,2019-07-02 04:15:00.000,**,body,11055619,data\DonneesB23\2019-07\2019-07-01\2019-07-01T05_06_44.125000,2019-07-01 05:06:44
120,2019-07-04 05:04:00.000,S2,surface,11056637,data\DonneesB23\2019-07\2019-07-04\2019-07-04T02_05_06.350000,2019-07-04 02:05:06
121,2019-07-07 15:21:50.000,**,body,11061463,data\DonneesB23\2019-07\2019-07-07\2019-07-07T01_23_57.775000,2019-07-07 01:23:57
122,2019-07-13 08:15:00.000,S2,surface,11072684,data\DonneesB23\2019-07\2019-07-12\2019-07-12T09_49_39.125000,2019-07-12 09:49:39
123,2019-07-14 05:52:30.000,**,body,11073569,data\DonneesB23\2019-07\2019-07-12\2019-07-12T09_49_39.125000,2019-07-12 09:49:39
124,2019-07-15 08:32:20.000,**,body,11074626,data\DonneesB23\2019-07\2019-07-12\2019-07-12T09_49_39.125000,2019-07-12 09:49:39
125,2019-07-18 01:45:00.000,S2,surface,11077729,data\DonneesB23\2019-07\2019-07-17\2019-07-17T21_04_02.100000,2019-07-17 21:04:02
126,2019-07-20 18:37:30.000,S2,surface,11080390,data\DonneesB23\2019-07\2019-07-19\2019-07-19T16_08_15.925000,2019-07-19 16:08:15
127,2019-07-27 10:12:40.000,S2,surface,11086279,data\DonneesB23\2019-07\2019-07-26\2019-07-26T10_13_06.325000,2019-07-26 10:13:06
128,2019-07-31 06:05:30.000,**,body,11089323,data\DonneesB23\2019-07\2019-07-30\2019-07-30T05_46_31.825000,2019-07-30 05:46:31
129,2019-08-02 06:05:30.000,S2,surface,11090460,data\DonneesB23\2019-08\2019-08-01\2019-08-01T22_59_47.075000,2019-08-01 22:59:47
130,2019-08-04 10:36:30.000,**,body,11091618,data\DonneesB23\2019-08\2019-08-03\2019-08-03T17_57_45.975000,2019-08-03 17:57:45
131,2019-08-05 09:07:20.000,**,body,11092028,data\DonneesB23\2019-08\2019-08-03\2019-08-03T17_57_45.975000,2019-08-03 17:57:45
132,2019-08-09 17:57:00.000,S2,surface,11094587,data\DonneesB23\2019-08\2019-08-08\2019-08-08T23_38_59.625000,2019-08-08 23:38:59
133,2019-08-14 22:02:00.000,S2,surface,11097877,data\DonneesB23\2019-08\2019-08-14\2019-08-14T18_42_55.200000,2019-08-14 18:42:55
134,2018-09-15 08:20:00.000,*,body,10948197,data\DonneesB23\2018-09\2018-09-14\2018-09-14T15_01_13.325000,2018-09-14 15:01:13
135,2018-09-15 16:38:00.000,*,body,10948285,data\DonneesB23\2018-09\2018-09-15\2018-09-15T15_22_36.400000,2018-09-15 15:22:36
136,2018-09-18 07:50:00.000,*,body,10953395,data\DonneesB23\2018-09\2018-09-17\2018-09-17T09_30_10.125000,2018-09-17 09:30:10
137,2018-09-18 12:07:30.000,*,body,10949274,data\DonneesB23\2018-09\2018-09-18\2018-09-18T10_41_34.125000,2018-09-18 10:41:34
138,2018-09-21 03:49:00.000,*,body,10950337,data\DonneesB23\2018-09\2018-09-18\2018-09-18T22_50_25,2018-09-18 22:50:25
139,2018-09-28 07:17:00.000,*,body,10953041,data\DonneesB23\2018-09\2018-09-27\2018-09-27T02_54_39.100000,2018-09-27 02:54:39
140,2018-10-02 00:13:00.000,*,body,10954454,data\DonneesB23\2018-10\2018-10-01\2018-10-01T16_15_20.375000,2018-10-01 16:15:20
141,2018-10-02 10:17:20.000,*,body,10954594,data\DonneesB23\2018-10\2018-10-01\2018-10-01T16_15_20.375000,2018-10-01 16:15:20
142,2018-10-05 21:18:00.000,*,body,10956142,data\DonneesB23\2018-10\2018-10-05\2018-10-05T01_52_23.400000,2018-10-05 01:52:23
143,2018-10-07 00:40:00.000,*,body,10956451,data\DonneesB23\2018-10\2018-10-06\2018-10-06T08_38_57.950000,2018-10-06 08:38:57
144,2018-10-10 18:59:30.000,*,body,10957904,data\DonneesB23\2018-10\2018-10-09\2018-10-09T02_53_18.375000,2018-10-09 02:53:18
145,2018-10-12 03:03:00.000,*,body,10958500,data\DonneesB23\2018-10\2018-10-12\2018-10-12T00_40_59.200000,2018-10-12 00:40:59
146,2018-10-12 09:48:00.000,*,body,10958593,data\DonneesB23\2018-10\2018-10-12\2018-10-12T00_40_59.200000,2018-10-12 00:40:59
147,2018-10-12 21:20:00.000,*,body,10958761,data\DonneesB23\2018-10\2018-10-12\2018-10-12T00_40_59.200000,2018-10-12 00:40:59
148,2018-10-26 09:18:00.000,*,body,10964339,data\DonneesB23\2018-10\2018-10-26\2018-10-26T00_09_49.800000,2018-10-26 00:09:49
149,2018-11-01 19:42:00.000,*,body,10966577,data\DonneesB23\2018-10\2018-10-26\2018-10-26T00_09_49.800000,2018-10-26 00:09:49
150,2018-11-04 19:40:00.000,*,body,10967700,data\DonneesB23\2018-11\2018-11-04\2018-11-04T04_35_44.050000,2018-11-04 04:35:44
151,2018-11-25 21:10:00.000,*,body,10974444,data\DonneesB23\2018-11\2018-11-23\2018-11-23T18_29_28.525000,2018-11-23 18:29:28
152,2018-11-29 02:44:00.000,*,body,10975815,data\DonneesB23\2018-11\2018-11-28\2018-11-28T05_39_28.625000,2018-11-28 05:39:28
153,2018-12-03 21:40:00.000,S1,surface,10979158,data\DonneesB23\2018-12\2018-12-02\2018-12-02T02_26_15.475000,2018-12-02 02:26:15
154,2018-12-15 20:33:00.000,*,body,10985560,data\DonneesB23\2018-12\2018-12-12\2018-12-12T16_33_41.300000,2018-12-12 16:33:41
155,2018-12-16 09:52:00.000,*,body,10985766,data\DonneesB23\2018-12\2018-12-12\2018-12-12T16_33_41.300000,2018-12-12 16:33:41
156,2018-12-16 14:40:00.000,*,body,10985829,data\DonneesB23\2018-12\2018-12-12\2018-12-12T16_33_41.300000,2018-12-12 16:33:41
157,2018-12-22 14:33:00.000,*,body,10988309,data\DonneesB23\2018-12\2018-12-21\2018-12-21T22_47_48.125000,2018-12-21 22:47:48
158,2018-12-25 00:25:00.000,*,body,10989140,data\DonneesB23\2018-12\2018-12-24\2018-12-24T22_07_26.275000,2018-12-24 22:07:26
159,2018-12-26 23:50:00.000,S1,surface,10989721,data\DonneesB23\2018-12\2018-12-26\2018-12-26T15_29_46.525000,2018-12-26 15:29:46
160,2018-12-27 15:00:00.000,*,body,10989901,data\DonneesB23\2018-12\2018-12-26\2018-12-26T15_29_46.525000,2018-12-26 15:29:46
161,2018-12-28 20:10:00.000,S1,surface,10996998,data\DonneesB23\2018-12\2018-12-26\2018-12-26T15_29_46.525000,2018-12-26 15:29:46
162,2018-12-28 20:37:30.000,S1,surface,10990456,data\DonneesB23\2018-12\2018-12-26\2018-12-26T15_29_46.525000,2018-12-26 15:29:46
163,2019-01-05 23:07:00.000,*,body,10992877,data\DonneesB23\2019-01\2019-01-05\2019-01-05T20_06_17.500000,2019-01-05 20:06:17
164,2019-01-17 15:18:00.000,*,body,10996799,data\DonneesB23\2019-01\2019-01-15\2019-01-15T01_51_02.250000,2019-01-15 01:51:02
165,2019-01-25 04:55:00.000,*,body,10999355,data\DonneesB23\2019-01\2019-01-24\2019-01-24T01_47_32.250000,2019-01-24 01:47:32
166,2019-01-26 13:05:00.000,S1,surface,10999684,data\DonneesB23\2019-01\2019-01-24\2019-01-24T01_47_32.250000,2019-01-24 01:47:32
167,2019-01-30 07:55:00.000,*,body,11000968,data\DonneesB23\2019-01\2019-01-30\2019-01-30T06_19_34.350000,2019-01-30 06:19:34
168,2019-02-08 12:08:00.000,*,body,11003845,data\DonneesB23\2019-02\2019-02-07\2019-02-07T10_16_18.450000,2019-02-07 10:16:18
169,2019-02-15 13:02:00.000,S1,surface,11005855,data\DonneesB23\2019-02\2019-02-13\2019-02-13T13_48_37.250000,2019-02-13 13:48:37
170,2019-02-16 00:00:00.000,*,body,11006952,data\DonneesB23\2019-02\2019-02-13\2019-02-13T13_48_37.250000,2019-02-13 13:48:37
171,2019-02-17 14:45:50.000,*,body,11006560,data\DonneesB23\2019-02\2019-02-13\2019-02-13T13_48_37.250000,2019-02-13 13:48:37
172,2019-03-06 07:38:00.000,S1,surface,11011831,data\DonneesB23\2019-03\2019-03-02\2019-03-02T15_16_17.775000,2019-03-02 15:16:17
173,2019-03-11 16:36:00.000,*,body,11013478,data\DonneesB23\2019-03\2019-03-10\2019-03-10T20_57_31.925000,2019-03-10 20:57:31
174,2019-03-15 05:15:00.000,*,body,11014923,data\DonneesB23\2019-03\2019-03-10\2019-03-10T20_57_31.925000,2019-03-10 20:57:31
175,2019-03-15 18:00:00.000,*,body,11015065,data\DonneesB23\2019-03\2019-03-10\2019-03-10T20_57_31.925000,2019-03-10 20:57:31
176,2019-03-20 19:09:30.000,*,body,11016738,data\DonneesB23\2019-03\2019-03-19\2019-03-19T04_59_40.850000,2019-03-19 04:59:40
177,2019-03-23 07:55:00.000,*,body,11017711,data\DonneesB23\2019-03\2019-03-21\2019-03-21T08_29_59.625000,2019-03-21 08:29:59
178,2019-03-23 19:32:00.000,*,body,11017822,data\DonneesB23\2019-03\2019-03-21\2019-03-21T08_29_59.625000,2019-03-21 08:29:59
179,2019-03-24 04:50:00.000,*,body,11017911,data\DonneesB23\2019-03\2019-03-21\2019-03-21T08_29_59.625000,2019-03-21 08:29:59
180,2019-03-31 15:55:00.000,S1,surface,11020776,data\DonneesB23\2019-03\2019-03-30\2019-03-30T12_29_34,2019-03-30 12:29:34
181,2019-04-05 16:27:00.000,*,body,11022772,data\DonneesB23\2019-04\2019-04-05\2019-04-05T02_00_15.925000,2019-04-05 02:00:15
182,2019-04-08 22:57:00.000,S1,surface,11023834,data\DonneesB23\2019-04\2019-04-05\2019-04-05T02_00_15.925000,2019-04-05 02:00:15
183,2019-04-22 09:28:00.000,*,body,11028716,data\DonneesB23\2019-04\2019-04-22\2019-04-22T04_26_39.800000,2019-04-22 04:26:39
184,2019-04-23 05:05:00.000,S1,surface,11028990,data\DonneesB23\2019-04\2019-04-22\2019-04-22T12_20_05.175000,2019-04-22 12:20:05
185,2019-04-26 06:58:40.000,S1,surface,11030576,data\DonneesB23\2019-04\2019-04-25\2019-04-25T19_05_14.200000,2019-04-25 19:05:14
186,2019-04-26 06:58:40.000,S1,surface,11030576,data\DonneesB23\2019-04\2019-04-25\2019-04-25T19_05_14.200000,2019-04-25 19:05:14
187,2019-04-27 11:19:00.000,S1,surface,11031077,data\DonneesB23\2019-04\2019-04-27\2019-04-27T09_13_17.350000,2019-04-27 09:13:17
188,2019-05-04 04:45:30.000,S1,surface,11033566,data\DonneesB23\2019-05\2019-05-02\2019-05-02T01_01_11.475000,2019-05-02 01:01:11
189,2019-05-10 00:37:00.000,S1,surface,11035661,data\DonneesB23\2019-05\2019-05-09\2019-05-09T23_48_36.950000,2019-05-09 23:48:36
190,2019-05-17 22:48:00.000,*,body,11038666,data\DonneesB23\2019-05\2019-05-16\2019-05-16T22_54_01.275000,2019-05-16 22:54:01
191,2019-05-23 15:10:00.000,*,body,11040302,data\DonneesB23\2019-05\2019-05-23\2019-05-23T05_11_51.375000,2019-05-23 05:11:51
192,2019-05-31 10:26:00.000,*,body,11042835,data\DonneesB23\2019-05\2019-05-27\2019-05-27T12_00_20.025000,2019-05-27 12:00:20
193,2019-05-31 12:23:00.000,S1,surface,11042843,data\DonneesB23\2019-05\2019-05-27\2019-05-27T12_00_20.025000,2019-05-27 12:00:20
194,2019-06-11 23:40:00.000,S1,surface,11047824,data\DonneesB23\2019-06\2019-06-11\2019-06-11T22_15_27.750000,2019-06-11 22:15:27
195,2019-06-13 07:45:00.000,S1,surface,11048373,data\DonneesB23\2019-06\2019-06-13\2019-06-13T05_15_02.250000,2019-06-13 05:15:02
196,2019-06-14 16:55:00.000,S1,surface,11048883,data\DonneesB23\2019-06\2019-06-13\2019-06-13T05_15_02.250000,2019-06-13 05:15:02
197,2019-06-24 01:17:30.000,*,body,11052533,data\DonneesB23\2019-06\2019-06-22\2019-06-22T13_05_53.600000,2019-06-22 13:05:53
198,2019-06-25 09:18:40.000,*,body,11052941,data\DonneesB23\2019-06\2019-06-24\2019-06-24T03_25_09.700000,2019-06-24 03:25:09
199,2019-06-28 16:05:00.000,*,body,11054354,data\DonneesB23\2019-06\2019-06-25\2019-06-25T23_07_08.100000,2019-06-25 23:07:08
200,2019-07-05 02:21:00.000,S1,surface,11057330,data\DonneesB23\2019-07\2019-07-04\2019-07-04T09_29_28.850000,2019-07-04 09:29:28
201,2019-07-05 11:40:00.000,S1,surface,11057796,data\DonneesB23\2019-07\2019-07-04\2019-07-04T09_29_28.850000,2019-07-04 09:29:28
202,2019-07-05 13:37:30.000,S1,surface,11057951,data\DonneesB23\2019-07\2019-07-04\2019-07-04T09_29_28.850000,2019-07-04 09:29:28
203,2019-07-17 22:43:00.000,S1,surface,11077612,data\DonneesB23\2019-07\2019-07-17\2019-07-17T21_04_02.100000,2019-07-17 21:04:02
204,2019-07-20 14:25:00.000,S1,surface,11080263,data\DonneesB23\2019-07\2019-07-19\2019-07-19T16_08_15.925000,2019-07-19 16:08:15
205,2019-07-20 15:30:30.000,S1,surface,11080254,data\DonneesB23\2019-07\2019-07-19\2019-07-19T16_08_15.925000,2019-07-19 16:08:15
206,2019-07-21 21:14:00.000,S1,surface,11081248,data\DonneesB23\2019-07\2019-07-21\2019-07-21T04_40_00.550000,2019-07-21 04:40:00
207,2019-07-23 10:55:00.000,S1,surface,11082724,data\DonneesB23\2019-07\2019-07-22\2019-07-22T16_42_18.125000,2019-07-22 16:42:18
208,2019-07-27 18:45:00.000,*,body,11086537,data\DonneesB23\2019-07\2019-07-26\2019-07-26T10_13_06.325000,2019-07-26 10:13:06
209,2019-08-02 01:26:00.000,S1,surface,11090368,data\DonneesB23\2019-08\2019-08-01\2019-08-01T22_59_47.075000,2019-08-01 22:59:47
210,2019-08-06 17:40:00.000,S1,surface,11092784,data\DonneesB23\2019-08\2019-08-05\2019-08-05T16_24_42.875000,2019-08-05 16:24:42
211,2019-08-06 22:22:00.000,*,body,11092895,data\DonneesB23\2019-08\2019-08-05\2019-08-05T16_24_42.875000,2019-08-05 16:24:42
212,2019-08-07 05:41:40.000,*,body,11093088,data\DonneesB23\2019-08\2019-08-05\2019-08-05T16_24_42.875000,2019-08-05 16:24:42
213,2019-08-12 10:45:00.000,*,body,11096114,data\DonneesB23\2019-08\2019-08-11\2019-08-11T22_26_30.600000,2019-08-11 22:26:30
